src/features/workspace/chat/ChatWorkspacePage.module.css:75:  color: var(--color-accent-contrast);
src/styles/features/requests/requests-create-layout-calendar.css:114:    color: var(--c-text-muted);
src/styles/features/requests/requests-detail-reviews-base.css:96:    color: var(--c-text-muted);
src/styles/features/requests/requests-detail-reviews-base.css:101:    color: var(--c-text-muted);
src/styles/features/requests/requests-detail-reviews-base.css:107:    color: var(--c-text);
src/styles/features/requests/requests-create-upload-tags-actions.css:21:    color: var(--c-muted);
src/styles/features/requests/requests-create-upload-tags-actions.css:58:    color: var(--c-primary-contrast);
src/styles/features/requests/requests-create-upload-tags-actions.css:82:    color: var(--c-text);
src/styles/features/requests/requests-create-upload-tags-actions.css:88:    color: inherit;
src/styles/features/requests/requests-shell-status.css:15:    color: var(--c-accent);
src/styles/features/requests/requests-shell-status.css:16:    border-color: color-mix(in oklab, var(--c-accent) 58%, var(--c-border) 42%);
src/styles/features/requests/requests-shell-status.css:25:    color: color-mix(in oklab, var(--c-success) 82%, var(--c-text) 18%);
src/styles/features/requests/requests-shell-status.css:26:    border-color: color-mix(in oklab, var(--c-success) 46%, var(--c-border) 54%);
src/styles/features/requests/requests-shell-status.css:31:    color: color-mix(in oklab, var(--c-danger) 78%, var(--c-text) 22%);
src/styles/features/requests/requests-shell-status.css:32:    border-color: color-mix(in oklab, var(--c-danger) 48%, var(--c-border) 52%);
src/styles/features/requests/requests-shell-status.css:37:    color: color-mix(in oklab, var(--c-accent) 86%, var(--c-text) 14%);
src/styles/features/requests/requests-shell-status.css:38:    border-color: color-mix(in oklab, var(--c-accent) 56%, var(--c-border) 44%);
src/styles/features/requests/requests-shell-status.css:43:    color: color-mix(in oklab, var(--c-primary) 78%, var(--c-text) 22%);
src/styles/features/requests/requests-shell-status.css:44:    border-color: color-mix(in oklab, var(--c-primary) 46%, var(--c-border) 54%);
src/styles/features/requests/requests-shell-map.css:26:    color: var(--c-text-muted);
src/styles/features/requests/requests-shell-map.css:77:    color: var(--c-text);
src/styles/features/requests/requests-shell-map.css:79:    border-color: color-mix(in oklab, var(--c-border) 58%, transparent);
src/styles/features/requests/requests-shell-map.css:111:    color: color-mix(in oklab, var(--c-ink) 82%, var(--c-panel) 18%);
src/styles/features/requests/requests-shell-map.css:149:    color: var(--c-text);
src/styles/features/requests/requests-shell-map.css:210:    color: var(--c-text-muted);
src/styles/features/requests/requests-shell-map.css:223:    color: var(--c-text-muted);
src/styles/features/requests/requests-shell-map.css:233:    color: color-mix(in oklab, var(--c-text) 84%, #8d3a3a);
src/styles/features/components/components-core-auth-modal.css:24:    color: var(--c-text);
src/styles/features/components/components-core-auth-modal.css:30:    color: var(--c-text-muted);
src/styles/features/components/components-core-auth-modal.css:43:    color: var(--c-text-muted);
src/styles/features/components/components-core-auth-modal.css:56:    color: var(--c-text);
src/styles/features/components/components-core-auth-modal.css:57:    border-color: color-mix(in oklab, var(--c-primary) 48%, var(--c-border) 52%);
src/styles/features/components/components-core-topbar-shell.css:77:    border-color: var(--color-border);
src/styles/features/components/components-core-topbar-shell.css:83:    border-color: color-mix(in oklab, var(--c-border) 82%, white 18%);
src/styles/features/components/components-core-topbar-shell.css:89:    border-color: color-mix(in oklab, var(--c-border) 72%, white 28%);
src/styles/features/components/components-core-topbar-shell.css:129:    -webkit-tap-highlight-color: transparent;
src/styles/features/components/components-core-topbar-shell.css:133:    border-color: var(--color-border);
src/styles/features/components/components-core-topbar-shell.css:139:    border-color: var(--color-primary-border);
src/styles/features/components/components-core-topbar-shell.css:145:    border-color: color-mix(in oklab, var(--c-border) 82%, white 18%);
src/styles/features/components/components-core-topbar-shell.css:151:    border-color: color-mix(in oklab, white 14%, var(--c-border) 86%);
src/styles/features/components/components-core-topbar-shell.css:157:    border-color: color-mix(in oklab, white 20%, var(--c-border) 80%);
src/styles/features/components/components-growth-consent-ui-footer.css:39:    color: var(--c-text-muted);
src/styles/features/components/components-growth-consent-ui-footer.css:47:    color: color-mix(in oklab, var(--c-text) 88%, var(--c-primary) 12%);
src/styles/features/components/components-growth-consent-ui-footer.css:60:    color: var(--c-text-muted);
src/styles/features/components/components-growth-consent-ui-footer.css:64:    color: color-mix(in oklab, var(--c-primary) 70%, var(--c-text) 30%);
src/styles/features/components/components-growth-consent-ui-footer.css:74:    color: color-mix(in oklab, var(--c-primary) 86%, var(--c-text) 14%);
src/styles/features/components/components-growth-consent-ui-footer.css:75:    border-color: color-mix(in oklab, var(--c-primary) 52%, transparent);
src/styles/features/components/components-growth-consent-ui-footer.css:84:    color: var(--c-text);
src/styles/features/components/components-growth-consent-ui-footer.css:97:    border-color: color-mix(in oklab, var(--c-primary) 42%, var(--c-border) 58%);
src/styles/features/components/components-ui-profile-typography.css:26:    color: var(--c-text);
src/styles/features/components/components-ui-profile-typography.css:32:    color: var(--c-muted);
src/styles/features/components/components-ui-profile-typography.css:38:    color: var(--c-muted);
src/styles/features/components/components-ui-profile-typography.css:51:    color: var(--c-text);
src/styles/features/components/components-core-workspace-nav.css:31:    -webkit-tap-highlight-color: transparent;
src/styles/features/components/components-core-workspace-nav.css:105:    border-color: color-mix(in oklab, var(--c-border) 78%, white 22%);
src/styles/features/components/components-core-workspace-nav.css:124:    color: var(--c-text-muted);
src/styles/features/components/components-core-workspace-nav.css:141:    color: color-mix(in oklab, var(--c-text-muted) 88%, var(--c-text) 12%);
src/styles/features/components/components-core-workspace-nav.css:145:    color: var(--c-text);
src/styles/features/components/components-core-workspace-nav.css:146:    border-color: color-mix(in oklab, white 22%, transparent);
src/styles/features/components/components-core-workspace-nav.css:153:    color: color-mix(in oklab, white 90%, var(--c-text) 10%);
src/styles/features/components/components-core-workspace-nav.css:154:    border-color: color-mix(in oklab, white 8%, transparent);
src/styles/features/components/components-core-workspace-nav.css:160:    color: var(--c-text);
src/styles/features/components/components-core-workspace-nav.css:161:    border-color: transparent;
src/styles/features/components/components-core-workspace-nav.css:167:    border-color: color-mix(in oklab, white 26%, var(--c-border) 74%);
src/styles/features/components/components-core-workspace-nav.css:174:    border-color: color-mix(in oklab, white 12%, var(--c-border) 88%);
src/styles/features/components/components-core-workspace-nav.css:217:      color: var(--color-text-muted);
src/styles/features/components/components-core-workspace-nav.css:236:      color: var(--color-primary-contrast);
src/styles/features/components/components-core-workspace-nav.css:248:      color: inherit;
src/styles/features/components/components-core-workspace-nav.css:265:      color: var(--color-text-muted);
src/styles/features/components/components-core-workspace-nav.css:271:      color: var(--color-text);
src/styles/features/components/components-core-workspace-nav.css:275:      border-color: var(--color-primary-border);
src/styles/features/components/components-core-workspace-nav.css:277:      color: var(--color-primary);
src/styles/features/components/components-core-workspace-nav.css:281:      border-color: transparent;
src/styles/features/components/components-core-workspace-nav.css:283:      color: var(--color-primary-contrast);
src/styles/features/components/components-core-workspace-nav.css:289:      color: inherit;
src/styles/features/components/components-core-workspace-nav.css:293:      border-color: transparent;
src/styles/features/components/components-core-workspace-nav.css:295:      color: var(--color-primary-contrast);
src/styles/features/components/components-core-workspace-nav.css:303:      border-color: var(--color-primary-border);
src/styles/features/components/components-core-workspace-nav.css:305:      color: var(--color-text);
src/styles/features/components/components-core-workspace-nav.css:309:      border-color: transparent;
src/styles/features/components/components-core-workspace-nav.css:311:      color: var(--color-primary-contrast);
src/styles/features/components/components-core-workspace-nav.css:319:      border-color: var(--color-primary-border);
src/styles/features/components/components-core-workspace-nav.css:324:      border-color: transparent;
src/styles/features/components/components-core-workspace-nav.css:337:      color: var(--color-text-muted);
src/styles/features/components/components-core-workspace-nav.css:341:      color: var(--color-text);
src/styles/features/components/components-core-workspace-nav.css:355:      color: var(--color-text);
src/styles/features/components/components-core-auth-form-modal-social-modal-core.css:50:    color: color-mix(in oklab, var(--c-warning) 86%, var(--c-text) 14%);
src/styles/features/components/components-core-auth-form-modal-social-modal-core.css:59:    color: color-mix(in oklab, var(--c-danger) 85%, var(--c-text) 15%);
src/styles/features/components/components-core-auth-form-modal-social-modal-core.css:72:    color: color-mix(in oklab, var(--c-text) 90%, white 10%);
src/styles/features/components/components-ui-base-icon-meta.css:55:      color: var(--c-text);
src/styles/features/components/components-ui-profile-settings-settings.css:52:    color: var(--c-text-muted);
src/styles/features/components/components-ui-profile-settings-settings.css:73:    color: var(--c-text-muted);
src/styles/features/components/components-ui-profile-settings-settings.css:82:    color: var(--c-text);
src/styles/features/components/components-ui-profile-settings-settings.css:87:    color: var(--c-primary-contrast);
src/styles/features/components/components-ui-profile-settings-settings.css:138:    border-color: color-mix(in oklab, var(--c-accent) 58%, var(--c-border) 42%);
src/styles/features/components/components-ui-profile-settings-settings.css:144:    border-color: color-mix(in oklab, var(--c-accent) 72%, var(--c-border) 28%);
src/styles/features/components/components-ui-profile-settings-settings.css:158:    color: color-mix(in oklab, var(--c-accent) 82%, var(--c-text) 18%);
src/styles/features/components/components-ui-profile-settings-settings.css:165:    color: var(--c-accent);
src/styles/features/components/components-ui-profile-settings-settings.css:166:    border-color: color-mix(in oklab, var(--c-accent) 56%, var(--c-border) 44%);
src/styles/features/components/components-ui-profile-settings-settings.css:181:    color: var(--c-text-muted);
src/styles/features/components/components-ui-profile-settings-settings.css:186:    color: color-mix(in oklab, var(--c-success) 82%, var(--c-text) 18%);
src/styles/features/components/components-ui-profile-settings-settings.css:187:    border-color: color-mix(in oklab, var(--c-success) 55%, var(--c-border) 45%);
src/styles/features/components/components-core-auth-form-consent-validation.css:5:    color: var(--c-text-muted);
src/styles/features/components/components-core-auth-form-consent-validation.css:9:    color: color-mix(in oklab, var(--c-primary) 84%, var(--c-text) 16%);
src/styles/features/components/components-core-auth-form-consent-validation.css:15:    color: var(--c-primary);
src/styles/features/components/components-core-auth-form-consent-validation.css:20:    color: var(--c-text-muted);
src/styles/features/components/components-core-auth-form-consent-validation.css:35:    color: color-mix(in oklab, var(--c-success) 85%, var(--c-text) 15%);
src/styles/features/components/components-core-auth-form-consent-validation.css:56:    color: var(--c-text-muted);
src/styles/features/components/components-core-auth-form-consent-validation.css:61:    color: color-mix(in oklab, var(--c-success) 82%, var(--c-text) 18%);
src/styles/features/components/components-core-auth-form-consent-validation.css:62:    border-color: color-mix(in oklab, var(--c-success) 55%, transparent);
src/styles/features/components/components-ui-profile-settings-avatar.css:15:    color: var(--c-ink);
src/styles/features/components/components-ui-panels-kpi-card.css:30:    border-color: var(--surface-decision-active-border);
src/styles/features/components/components-ui-panels-kpi-card.css:37:    color: var(--surface-decision-active-value);
src/styles/features/components/components-ui-panels-kpi-card.css:45:    border-color: var(--surface-soft-border);
src/styles/features/components/components-ui-panels-kpi-card.css:50:    border-color: var(--surface-card-border-hover);
src/styles/features/components/components-ui-panels-kpi-card.css:57:    border-color: var(--surface-card-border-focus);
src/styles/features/components/components-ui-panels-kpi-card.css:102:    color: color-mix(in oklab, var(--c-success) 82%, var(--c-text) 18%);
src/styles/features/components/components-ui-panels-kpi-card.css:106:    color: color-mix(in oklab, var(--c-warn) 78%, var(--c-text) 22%);
src/styles/features/components/components-ui-panels-kpi-card.css:110:    color: var(--c-text-muted);
src/styles/features/components/components-ui-panels-kpi-card.css:115:    color: var(--c-text-muted);
src/styles/features/components/components-ui-panels-kpi-card.css:122:    color: var(--c-text);
src/styles/features/components/components-ui-panels-kpi-card.css:139:    color: color-mix(in oklab, var(--c-success) 85%, var(--c-text) 15%);
src/styles/features/components/components-ui-panels-kpi-card.css:143:    color: var(--c-accent);
src/styles/features/components/components-ui-panels-kpi-card.css:147:    color: var(--c-text-muted);
src/styles/features/components/components-ui-base-buttons-ghost-meta.css:29:    color: color-mix(in oklab, var(--c-accent) 78%, var(--c-text) 22%);
src/styles/features/components/components-ui-base-buttons-ghost-meta.css:45:    color: var(--c-text-muted);
src/styles/features/components/components-ui-base-buttons-ghost-meta.css:51:    color: color-mix(in oklab, var(--c-primary) 70%, var(--c-text-muted) 30%);
src/styles/features/components/components-ui-base-buttons-ghost-meta.css:55:    border-color: color-mix(in oklab, var(--c-primary) 26%, var(--c-border) 74%);
src/styles/features/components/components-ui-base-buttons-ghost-meta.css:56:    color: var(--c-primary);
src/styles/features/components/components-growth-consent-ui-modal.css:19:    color: var(--c-primary);
src/styles/features/components/components-growth-consent-ui-modal.css:30:    color: var(--c-text-muted);
src/styles/features/components/components-growth-consent-ui-modal.css:64:    color: var(--c-text-muted);
src/styles/features/components/components-growth-consent-ui-modal.css:72:    color: color-mix(in oklab, var(--c-primary) 76%, var(--c-text) 24%);
src/styles/features/components/components-growth-consent-ui-modal.css:81:    accent-color: var(--c-primary);
src/styles/features/components/components-ui-panels-panel-stat.css:5:    color: var(--c-primary);
src/styles/features/components/components-ui-panels-panel-stat.css:8:    text-decoration-color: color-mix(in oklab, var(--c-primary) 45%, transparent);
src/styles/features/components/components-ui-panels-panel-stat.css:13:    color: color-mix(in oklab, var(--c-primary) 85%, black 15%);
src/styles/features/components/components-ui-panels-panel-stat.css:14:    text-decoration-color: var(--c-primary);
src/styles/features/components/components-ui-panels-panel-stat.css:28:    color: var(--c-text);
src/styles/features/components/components-ui-panels-panel-stat.css:52:    color: var(--c-text-muted);
src/styles/features/components/components-ui-panels-panel-stat.css:83:    color: inherit;
src/styles/features/components/components-ui-panels-panel-stat.css:126:    color: var(--c-text-muted);
src/styles/features/components/components-ui-panels-panel-stat.css:137:    color: var(--c-accent);
src/styles/features/components/components-core-auth-form-modal-social-social.css:12:    color: color-mix(in oklab, var(--c-text-muted) 80%, transparent);
src/styles/features/components/components-core-auth-form-modal-social-social.css:98:    color: var(--c-text);
src/styles/features/components/components-core-auth-form-modal-social-social.css:99:    border-color: color-mix(in oklab, var(--c-accent) 54%, var(--c-border) 46%);
src/styles/features/components/components-core-auth-form-modal-social-social.css:112:    border-color: color-mix(in oklab, var(--c-accent) 64%, var(--c-border) 36%);
src/styles/features/components/components-growth-consent-ui-banner.css:41:    color: color-mix(in oklab, var(--c-primary) 68%, var(--c-text) 32%);
src/styles/features/components/components-growth-consent-ui-banner.css:54:    color: var(--c-text-muted);
src/styles/features/components/components-growth-consent-ui-banner.css:65:    color: var(--c-text-muted);
src/styles/features/components/components-growth-consent-ui-banner.css:76:    color: color-mix(in oklab, var(--c-primary) 72%, var(--c-text) 28%);
src/styles/features/components/components-growth-consent-ui-banner.css:86:    border-color: color-mix(in oklab, var(--c-primary) 28%, var(--c-border) 72%);
src/styles/features/components/components-growth-consent-ui-banner.css:92:    color: color-mix(in oklab, var(--c-muted) 70%, transparent);
src/styles/features/components/components-growth-consent-ui-banner.css:127:    color: color-mix(in oklab, var(--c-accent) 88%, var(--c-text) 12%);
src/styles/features/components/components-growth-create-card-core.css:27:    color: inherit;
src/styles/features/components/components-growth-create-card-core.css:48:    color: var(--c-text);
src/styles/features/components/components-growth-create-card-core.css:56:    color: var(--c-text-muted);
src/styles/features/components/components-growth-create-card-core.css:85:    color: var(--c-accent);
src/styles/features/components/components-growth-create-card-core.css:96:    border-color: color-mix(in oklab, var(--c-accent) 66%, var(--c-border) 34%);
src/styles/features/components/components-core-auth-shell.css:57:      border-color: color-mix(in oklab, var(--c-primary) 26%, var(--c-border) 74%);
src/styles/features/components/components-core-topbar-nav.css:17:    color: currentColor;
src/styles/features/components/components-ui-base-card-field.css:20:    color: var(--c-muted);
src/styles/features/components/components-ui-panels-chips-actions.css:31:    border-color: color-mix(in oklab, var(--c-border) 72%, var(--c-text) 28%);
src/styles/features/components/components-ui-panels-chips-actions.css:40:    border-color: color-mix(in oklab, var(--c-border) 68%, var(--c-accent) 32%);
src/styles/features/components/components-ui-panels-chips-actions.css:47:    border-color: var(--c-border);
src/styles/features/components/components-ui-panels-chips-actions.css:57:    border-color: color-mix(in oklab, var(--c-border) 74%, var(--c-accent) 26%);
src/styles/features/components/components-ui-panels-chips-actions.css:58:    color: var(--c-text);
src/styles/features/components/components-ui-panels-chips-actions.css:70:    color: var(--c-text-muted);
src/styles/features/components/components-ui-panels-chips-actions.css:79:    color: var(--c-text);
src/styles/features/components/components-ui-panels-chips-actions.css:80:    border-color: color-mix(in oklab, var(--c-border) 72%, var(--c-text) 28%);
src/styles/features/stats/statistics-ki.css:40:    color: var(--c-text-muted);
src/styles/features/stats/statistics-ki.css:99:    color: color-mix(in oklab, var(--c-primary) 80%, var(--c-text) 20%);
src/styles/features/stats/statistics-ki.css:116:    color: var(--c-text);
src/styles/features/stats/statistics-ki.css:121:    color: var(--c-text-muted);
src/styles/features/stats/statistics-ki.css:129:    color: color-mix(in oklab, var(--c-text-muted) 90%, var(--c-text) 10%);
src/styles/features/stats/statistics-ki.css:198:    color: var(--c-text-muted);
src/styles/features/stats/statistics-ki.css:221:    color: var(--c-text);
src/styles/features/stats/statistics-ki.css:229:    color: var(--c-text-muted);
src/styles/features/stats/statistics-funnel-panel.css:38:    border-color: color-mix(in oklab, var(--c-primary) 18%, var(--surface-soft-border) 82%);
src/styles/features/stats/statistics-funnel-panel.css:44:    color: color-mix(in oklab, var(--c-text-muted) 76%, var(--c-text) 24%);
src/styles/features/stats/statistics-funnel-panel.css:48:    color: color-mix(in oklab, var(--c-text-muted) 82%, var(--c-text) 18%);
src/styles/features/stats/statistics-funnel-panel.css:64:    color: var(--c-text);
src/styles/features/stats/statistics-funnel-panel.css:70:    color: var(--c-text-muted);
src/styles/features/stats/statistics-funnel-panel.css:125:    color: var(--c-text);
src/styles/features/stats/statistics-funnel-panel.css:178:    border-color: var(--surface-card-border-focus);
src/styles/features/stats/statistics-funnel-panel.css:216:    color: color-mix(in oklab, var(--c-text) 88%, var(--c-primary) 12%);
src/styles/features/stats/statistics-funnel-panel.css:232:    color: color-mix(in oklab, var(--c-text) 90%, var(--c-primary) 10%);
src/styles/features/stats/statistics-funnel-panel.css:258:    color: color-mix(in oklab, var(--c-text-muted) 84%, var(--c-primary) 16%);
src/styles/features/stats/statistics-funnel-panel.css:298:    color: var(--c-text-muted);
src/styles/features/stats/statistics-funnel-panel.css:307:    color: color-mix(in oklab, var(--c-primary) 82%, var(--c-text) 18%);
src/styles/features/stats/statistics-funnel-panel.css:326:    color: color-mix(in oklab, var(--c-primary) 82%, var(--c-text) 18%);
src/styles/features/stats/statistics-funnel-panel.css:338:    color: color-mix(in oklab, var(--c-primary) 88%, var(--c-text) 12%);
src/styles/features/stats/statistics-funnel-panel.css:342:    color: color-mix(in oklab, var(--c-warning) 82%, var(--c-text) 18%);
src/styles/features/stats/statistics-funnel-panel.css:348:    color: var(--c-text-muted);
src/styles/features/stats/statistics-funnel-panel.css:364:    color: var(--c-text);
src/styles/features/stats/statistics-funnel-panel.css:371:    color: var(--c-text-muted);
src/styles/features/stats/statistics-funnel-panel.css:380:    color: var(--c-text);
src/styles/features/stats/statistics-funnel-panel.css:396:    color: var(--c-text);
src/styles/features/stats/statistics-funnel-panel.css:403:    color: var(--c-text-muted);
src/styles/features/stats/statistics-funnel-panel.css:407:    border-color: color-mix(in oklab, var(--c-success) 24%, var(--surface-soft-border) 76%);
src/styles/features/stats/statistics-funnel-panel.css:412:    border-color: color-mix(in oklab, var(--c-warning) 28%, var(--surface-soft-border) 72%);
src/styles/features/stats/statistics-funnel-panel.css:430:    color: var(--c-text-muted);
src/styles/features/stats/statistics-funnel-panel.css:436:    color: var(--c-text);
src/styles/features/stats/statistics-funnel-panel.css:443:    color: var(--c-text-muted);
src/styles/features/stats/statistics-funnel-panel.css:457:    color: color-mix(in oklab, var(--c-text-muted) 82%, var(--c-text) 18%);
src/styles/features/stats/statistics-funnel-panel.css:461:    border-color: color-mix(in oklab, var(--c-success) 28%, var(--surface-soft-border) 72%);
src/styles/features/stats/statistics-funnel-panel.css:466:    border-color: color-mix(in oklab, var(--c-primary) 22%, var(--surface-soft-border) 78%);
src/styles/features/stats/statistics-funnel-panel.css:471:    border-color: color-mix(in oklab, var(--c-warning) 28%, var(--surface-soft-border) 72%);
src/styles/features/stats/statistics-funnel-panel.css:487:    color: color-mix(in oklab, var(--c-primary) 78%, var(--c-text) 22%);
src/styles/features/stats/statistics-funnel-panel.css:491:    color: color-mix(in oklab, var(--c-text-muted) 82%, var(--c-text) 18%);
src/styles/features/stats/statistics-dashboard-layout.css:92:    color: var(--c-text-muted);
src/styles/features/stats/statistics-dashboard-layout.css:121:    color: color-mix(in oklab, var(--c-primary) 78%, var(--c-text) 22%);
src/styles/features/stats/statistics-dashboard-layout.css:143:    color: var(--c-text);
src/styles/features/stats/statistics-dashboard-layout.css:149:    color: var(--c-text-muted);
src/styles/features/stats/statistics-dashboard-layout.css:215:    color: var(--c-text);
src/styles/features/stats/statistics-dashboard-layout.css:223:    color: var(--c-text-muted);
src/styles/features/stats/statistics-dashboard-layout.css:239:    color: var(--c-text-muted);
src/styles/features/stats/statistics-dashboard-layout.css:246:    color: var(--c-text);
src/styles/features/stats/statistics-dashboard-layout.css:250:    border-color: color-mix(in oklab, var(--c-success) 30%, var(--surface-soft-border) 70%);
src/styles/features/stats/statistics-dashboard-layout.css:255:    border-color: color-mix(in oklab, var(--c-primary) 20%, var(--surface-soft-border) 80%);
src/styles/features/stats/statistics-dashboard-layout.css:260:    border-color: color-mix(in oklab, var(--c-warning) 30%, var(--surface-soft-border) 70%);
src/styles/features/stats/statistics-dashboard-layout.css:337:    border-color: var(--control-border-hover);
src/styles/features/stats/statistics-dashboard-layout.css:415:    color: var(--c-text-muted);
src/styles/features/stats/statistics-dashboard-layout.css:422:    color: var(--c-text);
src/styles/features/stats/statistics-dashboard-layout.css:426:    border-color: color-mix(in oklab, var(--c-primary) 22%, var(--surface-soft-border) 78%);
src/styles/features/stats/statistics-dashboard-layout.css:431:    border-color: color-mix(in oklab, var(--c-warning) 24%, var(--surface-soft-border) 76%);
src/styles/features/stats/statistics-dashboard-layout.css:446:    color: var(--c-text);
src/styles/features/stats/statistics-dashboard-layout.css:452:    color: var(--c-text-muted);
src/styles/features/stats/statistics-dashboard-layout.css:608:    color: color-mix(in oklab, var(--c-text-muted) 92%, var(--c-text) 8%);
src/styles/features/stats/statistics-dashboard-layout.css:659:    color: var(--c-text-muted);
src/styles/features/stats/statistics-dashboard-layout.css:710:    border-color: transparent;
src/styles/features/stats/statistics-dashboard-layout.css:717:    border-color: transparent;
src/styles/features/stats/statistics-dashboard-layout.css:725:    color: var(--c-text-muted);
src/styles/features/stats/statistics-dashboard-layout.css:731:    color: var(--c-text);
src/styles/features/stats/statistics-dashboard-layout.css:748:    color: var(--c-text-muted);
src/styles/features/stats/statistics-dashboard-layout.css:757:    color: color-mix(in oklab, var(--c-primary) 84%, var(--c-text) 16%);
src/styles/features/stats/statistics-dashboard-layout.css:761:    color: color-mix(in oklab, var(--c-text) 72%, var(--c-text-muted) 28%);
src/styles/features/stats/statistics-dashboard-layout.css:766:    color: var(--c-text-muted);
src/styles/features/stats/statistics-dashboard-layout.css:771:    color: var(--c-text);
src/styles/features/stats/statistics-dashboard-layout.css:775:    border-color: var(--surface-decision-active-border);
src/styles/features/stats/statistics-dashboard-layout.css:790:    color: var(--surface-decision-active-value);
src/styles/features/stats/statistics-dashboard-layout.css:800:    color: var(--c-text-muted);
src/styles/features/stats/statistics-dashboard-layout.css:806:    color: var(--c-text);
src/styles/features/stats/statistics-dashboard-layout.css:814:    color: var(--c-text-muted);
src/styles/features/stats/statistics-dashboard-layout.css:824:    color: var(--c-text-muted);
src/styles/features/stats/statistics-secondary-hint.css:19:    color: var(--c-text-muted);
src/styles/features/stats/statistics-secondary-hint.css:23:    color: var(--c-text);
src/styles/features/stats/statistics-secondary-hint.css:34:    color: var(--c-text-muted);
src/styles/features/stats/statistics-secondary-hint.css:38:    color: var(--c-accent);
src/styles/features/stats/statistics-secondary-hint.css:58:    color: var(--c-text-muted);
src/styles/features/stats/statistics-secondary-hint.css:62:    color: color-mix(in oklab, var(--c-success) 85%, var(--c-text) 15%);
src/styles/features/stats/statistics-secondary-hint.css:78:    color: var(--c-text);
src/styles/features/stats/statistics-kpi-chart.css:35:    color: var(--c-text-muted);
src/styles/features/stats/statistics-kpi-chart.css:39:    color: var(--c-accent-contrast);
src/styles/features/stats/statistics-kpi-chart.css:71:    color: var(--c-text);
src/styles/features/stats/statistics-kpi-chart.css:77:    color: color-mix(in oklab, var(--c-success) 85%, var(--c-text) 15%);
src/styles/features/stats/statistics-kpi-chart.css:119:    color: var(--c-text-muted);
src/styles/features/stats/statistics-insights.css:147:    color: var(--c-text);
src/styles/features/stats/statistics-insights.css:165:    border-color: color-mix(in oklab, var(--surface-card-border) 52%, var(--c-primary) 48%);
src/styles/features/stats/statistics-insights.css:170:    border-color: color-mix(in oklab, var(--surface-card-border) 50%, var(--c-primary) 50%);
src/styles/features/stats/statistics-insights.css:178:    border-color: color-mix(in oklab, var(--c-primary) 40%, var(--surface-card-border) 60%);
src/styles/features/stats/statistics-insights.css:218:    color: color-mix(in oklab, var(--c-warning) 84%, var(--c-text) 16%);
src/styles/features/stats/statistics-insights.css:230:    color: var(--c-text);
src/styles/features/stats/statistics-insights.css:235:    color: var(--c-text);
src/styles/features/stats/statistics-insights.css:242:    color: var(--c-text-muted);
src/styles/features/stats/statistics-insights.css:265:    color: var(--c-text-muted);
src/styles/features/stats/statistics-insights.css:277:    color: color-mix(in oklab, var(--c-primary) 74%, var(--c-text) 26%);
src/styles/features/stats/statistics-insights.css:282:    color: color-mix(in oklab, var(--c-text-muted) 82%, var(--c-primary) 18%);
src/styles/features/stats/statistics-insights.css:287:    border-color: color-mix(in oklab, var(--c-success) 26%, var(--surface-card-border) 74%);
src/styles/features/stats/statistics-insights.css:292:    border-color: color-mix(in oklab, var(--c-primary) 26%, var(--surface-card-border) 74%);
src/styles/features/stats/statistics-insights.css:296:    border-color: color-mix(in oklab, var(--c-warning) 32%, var(--surface-card-border) 68%);
src/styles/features/stats/statistics-insights.css:300:    border-color: color-mix(in oklab, var(--c-accent) 32%, var(--surface-card-border) 68%);
src/styles/features/stats/statistics-insights.css:399:    border-color: color-mix(in oklab, var(--c-primary) 16%, var(--surface-card-border) 84%);
src/styles/features/stats/statistics-insights.css:476:    color: var(--c-text);
src/styles/features/stats/statistics-insights.css:483:    color: var(--c-text-muted);
src/styles/features/stats/statistics-insights.css:492:    color: color-mix(in oklab, var(--c-text-muted) 74%, var(--c-text) 26%);
src/styles/features/stats/statistics-insights.css:508:    color: color-mix(in oklab, var(--c-primary) 74%, var(--c-text) 26%);
src/styles/features/stats/statistics-insights.css:535:    color: var(--c-text-muted);
src/styles/features/stats/statistics-insights.css:541:    color: var(--c-text);
src/styles/features/stats/statistics-insights.css:551:    color: var(--c-text-muted);
src/styles/features/stats/statistics-insights.css:596:    border-color: color-mix(in oklab, var(--c-primary) 10%, var(--surface-soft-border) 90%);
src/styles/features/stats/statistics-insights.css:610:    border-color: color-mix(in oklab, var(--c-primary) 10%, var(--surface-soft-border) 90%);
src/styles/features/stats/statistics-insights.css:625:    border-color: color-mix(in oklab, var(--c-primary) 32%, var(--surface-card-border-hover) 68%);
src/styles/features/stats/statistics-insights.css:632:    border-color: color-mix(in oklab, var(--c-primary) 40%, var(--surface-card-border-hover) 60%);
src/styles/features/stats/statistics-insights.css:639:    border-color: color-mix(in oklab, var(--c-primary) 38%, var(--surface-card-border-hover) 62%);
src/styles/features/stats/statistics-insights.css:656:    color: var(--c-text);
src/styles/features/stats/statistics-insights.css:662:    color: var(--c-text-muted);
src/styles/features/stats/statistics-insights.css:714:    color: color-mix(in oklab, var(--c-text-muted) 74%, var(--c-text) 26%);
src/styles/features/stats/statistics-insights.css:724:    color: var(--c-text);
src/styles/features/stats/statistics-insights.css:733:    color: color-mix(in oklab, var(--c-primary) 62%, var(--c-text-muted) 38%);
src/styles/features/stats/statistics-insights.css:754:    color: var(--c-text-muted);
src/styles/features/stats/statistics-insights.css:758:    color: var(--c-text);
